event_start_date,event_end_date,event_year,event_month,season,duration_days,country,iso3,continent,sub_region,disaster_type,disaster_category,severity_class,total_deaths,total_affected,total_displaced,deaths_per_million,affected_pct_population,economic_damage_usd,damage_pct_gdp,country_gdp_usd,gdp_per_capita_usd,country_population,hdi_income_proxy,income_group,event_description
2015-01-01,2015-12-31,2015,1,Winter,365,Nepal,NPL,Asia,Southern Asia,Drought,Climatological,Moderate,0,2800000,0,0.0,10.063,800000,0.0033,24360801286.76381,876.0,27823629.0,0.328,Low income,Severe drought affecting food production across Nepal
2015-01-01,2015-03-31,2015,1,Winter,90,Mozambique,MOZ,Africa,Sub-Saharan Africa,Flood,Hydrological,Moderate,139,230000,25000,5.24,0.866,71000,0.0004,16208985769.614956,611.0,26547572.0,0.273,Low income,Tropical cyclone Chedza related floods
2015-01-01,2015-12-31,2015,1,Winter,365,Indonesia,IDN,Asia,South-eastern Asia,Wildfire,Climatological,Minor,19,500000,0,0.07,0.191,16100000,0.0019,860854232686.2139,3288.0,261799249.0,0.528,Lower-middle income,Peat and forest fires — worst in decades
2015-03-01,2015-04-30,2015,3,Spring,61,Vanuatu,VUT,Oceania,Melanesia,Tropical Storm,Meteorological,Minor,11,188000,60000,41.34,70.65,450000,0.0616,730870802.9670509,2747.0,266101.0,0.5,Lower-middle income,Tropical Cyclone Pam — Category 5
2015-04-01,2015-06-30,2015,4,Spring,91,Bosnia and Herzegovina,BIH,Europe,Southern Europe,Flood,Hydrological,Moderate,61,950000,0,17.34,27.0,1500000,0.0091,16404348871.443705,4662.0,3518541.0,0.58,Upper-middle income,Balkan floods — worst in 120 years
2015-04-25,2015-05-12,2015,4,Spring,18,Nepal,NPL,Asia,Southern Asia,Earthquake,Geophysical,Severe,8964,2800000,0,322.17,10.063,7100000,0.0291,24360801286.76381,876.0,27823629.0,0.328,Low income,Mw 7.8 Gorkha earthquake + aftershocks
2015-05-01,2015-08-31,2015,5,Spring,123,Ethiopia,ETH,Africa,Sub-Saharan Africa,Drought,Climatological,Moderate,0,10200000,0,0.0,9.82,1200000,0.0019,64589328550.5953,622.0,103867135.0,0.276,Low income,El Niño-driven drought affecting 10M+ people
2015-05-01,2015-06-30,2015,5,Spring,61,Japan,JPN,Asia,Eastern Asia,Earthquake,Geophysical,Minor,1,24000,0,0.01,0.019,980000,0.0,4444930651964.18,34961.0,127141000.0,0.885,High income,2015 Ogasawara deep earthquake M8.5
2015-07-01,2015-09-30,2015,7,Summer,92,India,IND,Asia,Southern Asia,Extreme Temperature,Meteorological,Catastrophic,2500,23000000,0,1.88,1.732,450000,0.0,2103588360044.389,1584.0,1328024498.0,0.417,Lower-middle income,Severe heatwave killing thousands across India
2015-07-01,2015-09-30,2015,7,Summer,92,Pakistan,PAK,Asia,Southern Asia,Extreme Temperature,Meteorological,Moderate,1229,0,0,5.66,0.0,50000,0.0,299963590534.7735,1380.0,217290883.0,0.396,Lower-middle income,Karachi heatwave 2015
2015-08-01,2015-09-30,2015,8,Summer,61,Myanmar,MMR,Asia,South-eastern Asia,Flood,Hydrological,Moderate,102,1000000,0,2.0,1.957,300000,0.0005,59607290407.61913,1167.0,51089056.0,0.371,Lower-middle income,Floods after Typhoon Kujira
2015-09-01,2015-12-31,2015,9,Autumn,122,Zimbabwe,ZWE,Africa,Sub-Saharan Africa,Drought,Climatological,Moderate,0,3000000,0,0.0,20.835,500000,0.0025,19963120600.0,1386.0,14399013.0,0.397,Lower-middle income,El Niño drought — food emergency
2015-10-01,2015-11-30,2015,10,Autumn,61,Myanmar,MMR,Asia,South-eastern Asia,Flood,Hydrological,Moderate,132,1620000,0,2.58,3.171,210000,0.0004,59607290407.61913,1167.0,51089056.0,0.371,Lower-middle income,Monsoon floods displacing millions
2015-10-01,2015-11-30,2015,10,Autumn,61,India,IND,Asia,Southern Asia,Flood,Hydrological,Moderate,422,1800000,0,0.32,0.136,3500000,0.0002,2103588360044.389,1584.0,1328024498.0,0.417,Lower-middle income,Chennai floods — worst in 100 years
2015-11-01,2015-12-31,2015,11,Autumn,61,United Kingdom,GBR,Europe,Northern Europe,Flood,Hydrological,Minor,0,16000,0,0.0,0.025,1300000,0.0,2927911140916.7314,44984.0,65088000.0,0.923,High income,Storm Desmond / Eva UK floods
2016-01-01,2016-12-31,2016,1,Winter,366,Southern Africa,ZAF,Africa,Sub-Saharan Africa,Drought,Climatological,Moderate,0,40000000,0,0.0,69.857,1200000,0.0004,323585509674.4806,5651.0,57259551.0,0.609,Upper-middle income,El Niño drought across Southern Africa
